+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                             ;
+-----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; round_of_compression[59].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[58].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[57].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[56].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[55].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[54].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[53].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[52].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[51].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[50].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[49].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[48].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[47].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[46].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[45].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[44].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[43].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[42].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[41].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[40].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[39].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[38].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[37].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[36].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[35].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[34].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[33].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[32].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[31].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[30].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[29].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[28].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[27].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[26].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[25].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[24].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[23].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[22].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[21].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[20].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[19].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[18].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[17].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[16].compress ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[15].compress ; 192   ; 32             ; 0            ; 32             ; 160    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[14].compress ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[13].compress ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[12].compress ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[11].compress ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[10].compress ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[9].compress  ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[8].compress  ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[7].compress  ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[6].compress  ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[5].compress  ; 192   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[4].compress  ; 192   ; 32             ; 0            ; 32             ; 160    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[3].compress  ; 192   ; 64             ; 0            ; 64             ; 160    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[2].compress  ; 192   ; 96             ; 0            ; 96             ; 160    ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[1].compress  ; 192   ; 128            ; 0            ; 128            ; 160    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; round_of_compression[0].compress  ; 192   ; 160            ; 0            ; 160            ; 160    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m_schedule                        ; 512   ; 1984           ; 0            ; 1984           ; 2560   ; 1984            ; 1984          ; 1984            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; end_block                         ; 10    ; 502            ; 0            ; 502            ; 512    ; 502             ; 502           ; 502             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
